name,Eads,dCenter,WorkFunc,X,Y,Z,BaderCharge_K,Δq_K
CoCoCoCo,-1.19477565,-4.025741448,5.376199603,740.966926,706.14449,1.927716,8.11373,-0.88627
CoCoCoCu,-1.21784767,-4.075236187,5.385915512,578.006917,1209.611,2.165138,8.111601,-0.888399
CoCoCoFe,-1.37547925,-4.736433411,5.108929084,1083.361344,3042.368591,4.344599,8.115806,-0.884194
CoCoCoMn,-1.35591922,-4.705992592,5.064339813,1140.691263,13037.05053,1.806541,8.117469,-0.882531
CoCoCoNi,-1.19893981,-4.05340575,5.371627686,491.281126,748.200168,2.060297,8.109419,-0.890581
CoCoCuCu,-1.35080955,-4.046716344,5.455226248,731.438299,514.131862,2.522935,8.110314,-0.889686
CoCoCuFe,-1.4538307,-3.950025725,5.426790923,843.302342,801.942589,1.783999,8.114643,-0.885357
CoCoCuMn,-1.47969778,-3.943476864,5.411338253,1354.59823,1541.932498,1.749117,8.116018,-0.883982
CoCoCuNi,-1.39269649,-4.019805312,5.271460497,917.557647,485.641021,2.396116,8.110287,-0.889713
CoCoMnFe,-1.30621771,-4.701148874,5.372240557,4402.947529,4836.737156,2.296188,8.117739,-0.882261
CoCoMnNi,-1.20226378,-4.781758985,5.303419674,2214.962234,2111.495855,2.124799,8.113287,-0.886713
CoCoNiFe,-1.35447021,-3.976613826,5.390586823,944.813619,1005.096724,2.072316,8.11393,-0.88607
CoCoNiNi,-1.28009311,-4.045820314,5.410224332,694.751532,706.306635,2.32628,8.109695,-0.890305
CoCuCoCu,-1.22105095,-4.112659267,5.397536029,327.216342,361.196775,2.112823,8.109537,-0.890463
CoCuCoFe,-1.28316815,-4.017252958,5.400160755,531.528396,577.417795,2.017409,8.1143,-0.8857
CoCuCoMn,-1.33081511,-4.001395648,5.412549356,623.691267,1925.697685,1.813236,8.115247,-0.884753
CoCuCoNi,-1.21827172,-4.084104043,5.40768191,842.643098,355.260642,1.819289,8.109263,-0.890737
CoMnCoFe,-1.40830024,-4.676126679,4.925422478,515.407117,1184.546167,1.67157,8.118667,-0.881333
CoMnCoNi,-1.27390287,-4.745225385,5.284434448,2259.127817,2298.332946,1.703628,8.114595,-0.885405
CoNiCoFe,-1.0436424,-4.001038869,5.401432348,832.554127,682.109163,2.003111,8.072011,-0.927989
CoNiCoNi,-1.23589776,-4.06954843,5.407490032,1195.553626,554.131854,1.885442,8.109505,-0.890495
CuCoCuFe,-1.56738007,-3.941636594,5.486260142,464.347284,959.595781,1.88201,8.11433,-0.88567
CuCoCuMn,-1.56940416,-3.941250062,5.341409533,2201.969203,1405.694659,1.706056,8.115044,-0.884956
CuCoCuNi,-1.50369041,-4.012825932,5.486859742,1298.840534,365.721379,2.425168,8.109609,-0.890391
CuCuCoFe,-1.44364737,-3.998564278,5.466270929,994.781587,1181.408534,2.194952,8.112155,-0.887845
CuCuCoMn,-1.47676556,-3.988409989,5.471235949,505.63704,1848.267775,1.917022,8.114188,-0.885812
CuCuCoNi,-1.38608588,-4.06825229,5.466506387,1031.721837,528.393036,2.374337,8.107317,-0.892683
CuCuCuCo,-1.51308407,-4.025361075,5.478225862,410.079404,544.272127,1.947938,8.110264,-0.889736
CuCuCuCu,-1.367679,-4.087417546,5.507971232,177.990853,111.793034,1.86395,8.107103,-0.892897
CuCuCuFe,-1.58203965,-3.970250672,5.543072633,675.625883,1425.700202,1.828736,8.112067,-0.887933
CuCuCuMn,-1.59163292,-3.967476575,5.531948783,665.625497,2266.062608,1.753391,8.113406,-0.886594
CuCuCuNi,-1.48624886,-4.048941421,5.438328995,234.253174,195.259302,2.168229,8.107345,-0.892655
CuCuMnFe,-1.4440215,-3.986786719,5.435216884,4976.511308,4808.927853,2.359044,8.113744,-0.886256
CuCuMnNi,-1.36429822,-4.062444467,5.303719932,1255.094306,1145.182837,2.634127,8.10966,-0.89034
CuCuNiFe,-1.48680969,-4.003501063,5.339905665,1051.631984,1027.051667,1.868085,8.111856,-0.888144
CuMnCuFe,-1.64083425,-3.895868718,5.486449787,3443.174035,2929.161145,1.564469,8.118115,-0.881885
CuMnCuNi,-1.5404255,-3.977685573,5.12362027,894.852171,1896.60552,1.759229,8.113543,-0.886457
CuNiCuFe,-1.57830998,-3.965659122,5.145649019,446.078541,1350.59289,1.966632,8.113043,-0.886957
FeCoFeCo,-1.20582219,-4.733863211,5.340920397,4078.15888,2461.85521,1.977105,8.11733,-0.88267
FeNiCoCu,-1.19396797,-4.081974451,5.372031939,1709.605107,1230.751288,1.714085,8.110531,-0.889469
FeCoCuNi,-1.37722991,-4.008834751,5.379934268,3176.9018,1866.380156,2.382558,8.111464,-0.888536
FeCuFeCo,-1.17269906,-4.034067264,5.364731139,1876.548601,2160.009137,1.669873,8.115334,-0.884666
FeCuFeCu,-1.1673911,-4.080362465,5.377436019,1128.750923,782.552293,1.711119,8.114022,-0.885978
FeCuFeMn,-1.33697992,-4.711780778,5.326004627,2444.245782,2281.14126,1.552036,8.119369,-0.880631
FeCuFeNi,-1.24883608,-4.047734177,5.370851532,2399.33873,2491.631111,1.737218,8.113832,-0.886168
FeFeCoCo,-1.28616178,-4.708763504,5.36062291,2220.846202,2470.427313,1.651099,8.117874,-0.882126
FeFeCuCo,-1.39130747,-3.945256673,5.367183971,2380.109046,1861.559527,1.705819,8.116085,-0.883915
FeFeCuCu,-1.46660683,-3.980224018,5.441259984,2567.301721,3057.701481,1.817602,8.113809,-0.886191
FeFeCuMn,-1.5523117,-4.625387823,5.269468716,1140.851351,1535.548208,1.495025,8.12014,-0.87986
FeFeCuNi,-1.45969123,-3.960543672,5.387901184,3860.803143,3215.688927,1.839728,8.113747,-0.886253
FeFeFeCo,-1.24818347,-4.690510734,5.351298926,5487.553334,3799.465584,1.695457,8.118066,-0.881934
FeFeFeCu,-1.23478789,-4.744187775,5.350999402,3399.535234,3679.744086,1.86781,8.116668,-0.883332
FeFeFeFe,-1.35884178,-4.629142801,5.395343089,3056.528205,2215.541934,1.508607,8.121144,-0.878856
FeFeFeMn,-1.41063455,-4.617535598,5.392842345,1163.157256,1508.957194,1.531575,8.122357,-0.877643
FeFeFeNi,-1.3120923,-4.705468819,5.298715994,3311.708531,4287.082037,1.685191,8.117135,-0.882865
FeFeMnCo,-1.23447479,-4.697213141,5.31042358,4228.151877,3467.012929,2.07048,8.119682,-0.880318
FeFeMnNi,-1.29013822,-4.713528144,5.309552757,2422.232966,2206.183419,1.749038,8.116599,-0.883401
FeFeNiCo,-1.32036586,-4.710131357,5.349375968,2345.423145,2477.904206,1.889537,8.116303,-0.883697
FeFeNiNi,-1.30915951,-3.99271513,5.168742319,2484.818331,1920.364051,2.208776,8.113351,-0.886649
FeMnFeCo,-1.28512777,-4.676267937,5.352475114,1596.983759,1736.784556,1.965222,8.120767,-0.879233
FeMnFeNi,-1.3545276,-4.689299063,5.357350073,1455.410337,1765.524771,1.581458,8.1186,-0.8814
FeCoNiCu,-1.28299506,-4.049787283,5.375375229,2007.788433,2029.378686,1.995551,8.111711,-0.888289
FeNiFeCo,-1.21618683,-4.749204374,5.320704881,2612.297097,2058.113511,1.596816,8.114535,-0.885465
FeNiFeNi,-1.2711794,-4.021993363,5.405558903,3827.165836,2444.321307,1.59488,8.112988,-0.887012
MnFeCoCu,-1.1761267,-4.781146602,5.324155365,1522.403023,1389.329924,2.306061,8.11504,-0.88496
MnFeCoNi,-1.23674628,-4.737414853,5.262790145,2366.038467,2276.10091,2.0628,8.115342,-0.884658
MnCoMnCo,-1.18982753,-4.753740035,5.308837862,587.144277,341.371464,2.504904,8.118219,-0.881781
MnCoMnFe,-1.22379902,-4.695632205,5.32558811,1082.184654,1033.844235,2.125064,8.119155,-0.880845
MnCoMnNi,-1.16462226,-4.76722702,5.120574479,1039.723378,897.055355,2.134505,8.116324,-0.883676
MnNiCoCu,-1.14342458,-4.087386093,5.316948758,853.311809,612.714259,1.981496,8.111224,-0.888776
MnNiCuCo,-1.35621581,-4.017552248,5.202599855,2007.096328,887.495025,2.666442,8.111675,-0.888325
MnFeCuCo,-1.39052034,-4.694428297,5.254630558,3030.493485,2309.97678,1.859667,8.116271,-0.883729
MnFeCuNi,-1.3757472,-3.980300164,5.051246515,3087.639106,2575.075359,2.294665,8.114125,-0.885875
MnCuMnCo,-1.13126729,-4.799681999,5.309235981,701.646648,720.882239,2.07215,8.115909,-0.884091
MnCuMnCu,-1.09377778,-4.099948642,5.313349261,1626.992088,1091.571318,1.561011,8.114377,-0.885623
MnCuMnFe,-1.21922458,-4.736739608,5.296660947,2243.782522,1875.496406,1.888101,8.118134,-0.881866
MnCuMnNi,-1.15068417,-4.812270615,5.216236732,917.522815,867.046407,1.622846,8.114697,-0.885303
MnCoFeCu,-1.12261482,-4.801997367,5.316751832,892.866452,791.201713,1.868465,8.115536,-0.884464
MnCoFeNi,-1.19048229,-4.760068515,5.32445841,1857.936485,655.040405,1.960104,8.115164,-0.884836
MnFeMnFe,-0.96080574,-4.654244659,5.323014428,4508.141412,4113.542506,1.735848,8.122413,-0.877587
MnNiFeCu,-1.16254369,-4.068943231,5.263677268,932.907132,592.011278,1.578194,8.114438,-0.885562
MnMnCoCo,-1.29780192,-4.705925566,5.113417726,6661.045037,7122.941065,2.155335,8.119338,-0.880662
MnMnCoFe,-1.34269511,-4.650377333,5.253068584,3244.011626,2679.55959,1.640134,8.122007,-0.877993
MnMnCoNi,-1.26076244,-4.725929629,5.139095003,6688.879156,7476.157594,1.815066,8.117921,-0.882079
MnMnCuCo,-1.16824756,-4.688721362,5.242514126,7220.609967,7527.826266,2.131444,8.117016,-0.882984
MnMnCuCu,-1.44761071,-3.981071612,5.432537964,5662.21652,6240.377569,2.019006,8.115455,-0.884545
MnMnCuFe,-1.46557855,-4.630927318,5.280015925,1862.416757,1909.998228,2.590905,8.120397,-0.879603
MnMnCuNi,-1.23797337,-4.713403984,4.563402054,16862.12725,6858.446514,2.052923,8.115254,-0.884746
MnMnFeFe,-1.36855537,-4.627986611,5.335923342,5449.159986,5865.044726,2.131705,8.12347,-0.87653
MnMnMnCo,-1.21625237,-4.687388908,5.311298479,4434.119643,3767.066613,1.902078,8.121285,-0.878715
MnMnMnCu,-1.10173332,-4.745548694,4.73532787,1771.002018,2612.640544,2.387524,8.119322,-0.880678
MnMnMnFe,-1.32107486,-4.636353237,5.279476336,9275.236163,9645.016046,1.696608,8.123417,-0.876583
MnMnMnMn,-1.33242914,-4.62398569,5.359737262,3265.53419,3238.156351,1.580367,8.124147,-0.875853
MnMnMnNi,-1.25565612,-4.708110746,5.242317799,3760.249019,3007.242919,1.804606,8.118368,-0.881632
MnMnNiFe,-1.41559323,-4.651449379,4.765383291,1954.455749,1709.992001,1.724537,8.120268,-0.879732
MnMnNiNi,-1.31543287,-4.724871073,5.241786429,5638.731873,5920.437393,2.058266,8.115727,-0.884273
MnCoNiCu,-1.25778376,-4.058230578,5.168062513,1172.145051,841.599948,2.174673,8.111419,-0.888581
MnFeNiCo,-1.30972397,-4.716279548,5.049099125,2969.239782,2269.730955,2.190488,8.116354,-0.883646
MnFeNiCu,-1.29816703,-4.021698217,5.089322026,3354.515505,1987.008841,2.659345,8.114041,-0.885959
MnNiMnFe,-1.24632561,-4.715680249,5.239403616,2965.689463,2616.924246,1.949258,8.117852,-0.882148
MnNiMnNi,-1.16840502,-4.789891652,5.134847752,4320.253355,698.694438,1.651913,8.112775,-0.887225
NiCoNiFe,-1.3558549,-3.985983827,5.264698113,704.290902,1641.407783,2.295903,8.113619,-0.886381
NiCuNiCo,-1.37736791,-4.054693351,5.338077181,378.975973,3278.822219,2.564408,8.109971,-0.890029
NiCuNiCu,-0.93990284,-4.090556255,5.3218357,780.013219,961.922927,2.473781,8.106692,-0.893308
NiCuNiFe,-1.45903584,-4.008816323,5.149867945,420.611043,892.165515,2.662336,8.112373,-0.887627
NiCuNiMn,-1.47967313,-4.00609331,5.171464145,285.041687,1330.523374,2.157092,8.112875,-0.887125
NiMnNiCo,-1.34646046,-3.986627744,5.309891229,482.835128,4244.131952,2.042225,8.114125,-0.885875
NiMnNiFe,-1.39922159,-4.688028016,4.667293701,499.892229,1906.60094,1.766928,8.116264,-0.883736
NiNiCoFe,-1.2931702,-4.00727051,5.336118674,651.054354,737.05846,2.020651,8.11199,-0.88801
NiNiCuCo,-1.41751827,-4.030277327,5.137167661,488.002307,761.523986,2.180213,8.109718,-0.890282
NiNiCuCu,-1.46604231,-4.074462097,5.210436739,1015.431043,1029.572962,2.216393,8.106981,-0.893019
NiNiCuFe,-1.41710659,-3.99332656,4.768910576,629.297195,844.814582,2.574042,8.111712,-0.888288
NiNiCuMn,-1.30322074,-3.964915247,5.339398109,1275.44481,2949.213942,2.022407,8.112782,-0.887218
NiNiMnCo,-1.21922147,-4.054378217,4.674741185,1033.497253,1365.73585,2.861936,8.112035,-0.887965
NiNiMnFe,-1.03816962,-4.741590336,4.982613683,4121.98458,4420.263483,3.484928,8.072013,-0.927987
NiNiNiCo,-1.32725029,-4.051175852,5.285441232,464.343437,1350.520293,2.299339,8.108305,-0.891695
NiNiNiCu,-1.35908122,-4.088874685,5.389267615,385.048643,1353.077096,2.684108,8.107131,-0.892869
NiNiNiFe,-1.37763053,-3.999351891,5.406212716,365.949085,994.026984,2.449691,8.111824,-0.888176
NiNiNiMn,-1.40567807,-4.002771342,5.404852426,525.62008,1136.75419,1.975856,8.112638,-0.887362
NiNiNiNi,-1.33283636,-4.068266538,5.414342314,2426.539547,1628.719986,2.288796,8.106321,-0.893679
